((((c,(d,e)))#H5,#H2),(((b,#H5),a))#H2);
((((c,d))#H5,#H2),(((b,(a,e)),#H5))#H2);
(((d)#H6,#H2),((a,(((c,#H6),b),e)))#H2);
(((d)#H5,#H2),((((c,(b,e)),#H5),a))#H2);
((((d,e))#H5,#H2),(((c,#H5),(b,a)))#H2);
(((#H5,(a,e)),#H2),((((c,d))#H5,b))#H2);
(((a,#H6),#H2),((((d)#H6,(c,e)),b))#H2);
(((a,#H5),#H2),(((d)#H5,(b,(c,e)))#H2));
((#H2,((a,(b,#H5)),e)),(((c,d))#H5)#H2);
((((c,d))#H5)#H2,((((a,b),#H5),#H2),e));
((((b,#H6),(a,e)),#H2),(((d)#H6,c))#H2);
((((d)#H6,c))#H2,((((a,b),#H6),#H2),e));
((#H2,((a,(b,(c,#H6))),e)),((d)#H6)#H2);
((((a,b),(#H6,(c,e))),#H5),((d)#H6)#H5);
(((a,((c,(b,e)),#H6)),#H5),((d)#H6)#H5);
(((((c,d))#H5,b))#H3,(((a,#H3),#H5),e));
(((a,#H3),#H6),(((((d,e))#H6,c),b))#H3);
(((a,#H2),#H6),(((d)#H6,(b,(c,e))))#H2);
(((b,#H5),((a,#H3),e)),(((c,d))#H5)#H3);
((((d)#H5,c))#H3,(((a,#H3),(b,#H5)),e));
(((a,#H3),(b,(#H6,(c,e)))),((d)#H6)#H3);
(((a,#H3),((b,(c,e)),#H6)),((d)#H6)#H3);
(((a,(#H4,(b,e))),#H5),(((c,d))#H5)#H4);
((((b,(a,e)),#H3),#H5),(((c,d))#H5)#H3);
(((a,(#H4,(b,e))),#H6),(((d)#H6,c))#H4);
((((a,b),#H3),#H6),((((d,e))#H6,c))#H3);
(((a,(b,#H4)),((c,#H6),e)),((d)#H6)#H4);
((((a,b)),#H3,((c,#H6),e)),((d)#H6)#H3);
(((a,((b,(c,#H5)),e)),#H6),((d)#H6)#H5);
(((((b,c),#H4),(a,e)),#H6),((d)#H6)#H4);
((((a,(b,e)),(c,#H4)),#H6),((d)#H6)#H4);
((((b,#H5))#H3,a),((((c,d))#H5,#H3),e));
((((d,e))#H6,#H3),((((c,#H6),b))#H3,a));
((((d,e))#H6,#H3),((((b,c),#H6))#H3,a));
(((b,#H5),#H3),(((((c,d),e))#H5)#H3,a));
(((b,#H6),#H3),((((d)#H6,(c,e)))#H3,a));
((((d)#H6)#H3,a),(((b,(c,#H6)),#H3),e));
(((#H6,((b,c),e)),#H3),(((d)#H6)#H3,a));
(((b,#H4),#H5),((((c,(d,e)))#H5)#H4,a));
(((b,#H4),#H6),(((((d)#H6,c),e))#H4,a));
(((b,#H4),(#H6,(c,e))),(((d)#H6)#H4,a));
(((b,((c,#H5),e)),#H6),(((d)#H6)#H5,a));
((((b,(c,e)),#H4),#H6),(((d)#H6)#H4,a));
((((c,d))#H5,#H4),(a,((b,(#H5)#H4),e)));
(((a,b),(#H5)#H4),((((c,d))#H5,#H4),e));
(((d)#H6,#H4),(((((c,#H6),e))#H4,b),a));
(((d)#H6,#H4),(((#H6,(c,e)))#H4,(a,b)));
(((c,#H6),#H4),(((((d,e))#H6)#H4,b),a));
((#H4,((c,#H6),e)),(((d)#H6)#H4,(a,b)));
(((c,#H5),#H6),(a,((((d)#H6)#H5,b),e)));
((#H6,((c,#H5),e)),(((d)#H6)#H5,(a,b)));
((a,(b,(c,(#H6)#H5))),(((d)#H6,#H5),e));
(((d)#H6,#H5),((b,a),((#H6)#H5,(c,e))));
((a,((c,b),(#H6)#H5)),(((d)#H6,#H5),e));
((a,((((c,d))#H5,#H3),e)),((b,#H5)#H3));
((a,((d)#H6,#H3)),(((#H6,(c,e)),b))#H3);
((((b,c),#H6))#H3,((a,((d)#H6,#H3)),e));
((((b,#H5),#H3),(a,e)),(((c,d))#H5)#H3);
((((b,#H6),#H3),(a,e)),(((d)#H6,c))#H3);
